"userID","r1","r2","r3","r4","r5","r6","r7","r8","r9","r10"
686,47,496,742,74,17,23,53,467,492,6
687,563,105,28,99,263,17,666,216,206,74
688,231,131,49,291,129,138,140,593,47,145
689,377,478,173,142,152,117,275,131,231,331
690,133,326,621,161,49,152,155,270,150,136
691,23,161,134,139,155,229,149,131,145,418
692,362,450,470,53,9,360,599,342,295,28
693,85,79,47,99,584,21,318,71,50,315
694,473,74,467,68,468,495,472,216,46,469
695,59,628,99,583,263,50,93,108,81,71
696,263,343,428,294,579,402,53,300,320,653
697,36,47,804,32,33,505,85,303,28,16
698,127,338,114,150,139,140,327,173,142,13
699,17,473,450,563,34,691,24,665,29,474
700,23,156,242,326,139,49,13,187,275,338
701,121,239,156,49,142,139,23,338,173,13
702,645,232,235,229,13,425,134,270,140,338
703,277,161,270,254,172,331,338,231,131,152
704,164,173,135,128,132,117,235,174,229,338
705,172,145,233,229,13,155,128,134,136,338
706,524,579,342,427,354,279,446,99,264,93
707,131,128,275,130,129,117,132,338,37,233
708,211,428,599,99,354,400,343,576,575,342
709,443,444,762,105,759,343,99,433,576,362
710,93,349,399,11,9,263,21,99,79,410
711,396,400,450,575,362,433,359,105,346,580
712,206,101,21,100,99,71,502,205,208,85
713,425,138,154,147,164,239,167,130,49,131
714,473,408,698,470,691,640,59,300,17,464
715,572,599,438,342,639,428,576,105,446,61
716,231,562,534,102,538,503,253,658,246,282
717,254,185,134,328,162,51,662,174,165,326
718,79,99,32,202,502,208,216,591,196,21
719,450,441,395,396,105,563,576,599,359,61
720,307,93,402,561,359,580,354,395,653,428
721,81,502,76,210,47,215,99,79,97,85
722,418,275,138,327,422,51,615,134,150,156
723,226,145,161,165,51,331,272,152,254,275
725,523,470,263,343,505,99,71,108,50,599
726,23,13,141,132,326,145,338,129,139,37
727,782,764,105,553,123,99,85,53,239,599
728,216,350,21,99,100,71,279,47,9,108
729,300,97,216,497,263,470,99,71,32,47
730,145,272,173,49,155,326,338,475,161,138
731,579,78,260,396,383,524,99,442,47,599
732,49,172,161,326,149,239,145,139,138,229
733,140,131,172,229,129,331,128,275,241,226
734,88,97,202,216,85,604,502,201,21,206
735,400,78,444,61,53,448,443,105,362,359
736,166,338,140,129,23,145,132,274,163,37
737,342,400,401,216,402,79,408,85,71,101
738,563,450,398,105,580,572,633,431,354,359
739,145,173,138,23,129,13,338,254,139,128
741,767,185,283,332,59,102,251,463,100,194
742,128,21,135,40,13,71,339,138,14,16
743,173,169,132,128,145,184,233,185,142,326
744,326,172,229,87,13,142,138,135,340,169
746,387,256,87,455,283,244,185,78,269,527
747,87,390,194,283,477,534,386,562,545,254
749,165,331,142,231,133,51,164,130,422,155
750,84,593,267,404,45,311,211,99,53,17
751,253,658,343,256,192,71,101,21,286,534
752,767,87,538,534,391,384,809,545,658,369
753,633,580,61,343,295,428,354,342,408,105
754,53,408,450,21,345,279,47,85,50,559
756,315,634,279,362,457,98,59,212,105,488
757,139,23,272,172,13,169,226,619,152,149
758,185,85,87,37,169,129,184,502,100,539
759,201,279,100,418,333,593,557,291,97,457
760,343,85,244,21,427,71,90,599,311,53
761,216,472,206,99,467,698,742,49,666,470
762,46,23,9,473,104,47,206,470,184,300
763,78,102,255,658,169,87,283,669,534,194
764,345,294,300,599,47,362,90,408,53,311
765,21,103,364,81,695,753,206,95,77,302
767,450,750,497,492,263,244,37,23,47,254
768,231,140,132,142,128,422,139,131,135,155
769,488,21,216,17,23,50,47,497,100,101
770,231,233,117,326,169,13,239,174,21,131
771,132,693,145,184,618,128,135,101,37,102
772,395,446,359,448,396,105,99,563,430,599
773,427,563,342,406,400,295,300,216,579,279
776,47,463,254,101,369,539,427,78,380,484
777,50,206,474,68,17,473,99,666,9,495
778,174,327,145,165,422,135,149,232,272,156
779,99,599,563,470,71,9,101,19,600,361
780,140,13,28,21,560,129,71,9,293,505
781,152,149,614,167,478,229,615,270,254,51
782,496,32,28,108,264,313,597,20,604,506
784,81,195,404,652,505,312,605,97,315,76
785,78,101,21,295,408,450,279,81,53,71
786,59,85,488,100,502,101,21,184,28,37
787,169,641,503,534,102,246,562,539,283,194
788,576,53,427,362,450,580,579,28,408,263
789,173,168,140,49,128,145,152,129,154,166
790,233,326,160,275,145,139,130,169,327,13
791,593,59,85,406,100,71,105,86,279,47
792,463,343,545,595,254,283,332,461,380,387
793,169,505,153,243,139,51,138,338,174,117
794,295,53,90,105,633,71,93,502,97,311
795,155,714,326,139,152,275,172,239,131,165
797,135,229,161,275,328,331,254,155,338,128
798,461,428,431,343,576,267,579,429,427,446
799,9,23,468,666,472,691,410,467,470,47
800,579,599,431,434,105,446,563,441,359,575
801,132,37,128,13,608,140,129,623,414,139
802,701,17,206,71,50,411,9,468,470,68
804,117,284,174,172,645,140,233,13,338,37
805,50,211,97,28,311,101,362,71,279,300
806,78,505,502,399,517,50,28,509,267,101
807,656,450,268,534,355,253,87,185,244,184
808,145,167,131,127,138,129,165,418,173,139
809,376,134,13,324,229,254,132,475,172,131
810,562,23,37,128,71,246,153,418,138,135
812,392,93,384,387,395,380,71,369,431,258
813,59,28,279,366,680,605,99,85,590,502
814,233,226,185,231,244,338,184,326,160,172
815,275,152,141,229,171,130,418,165,187,23
816,23,326,615,231,51,152,172,239,117,164
817,184,502,99,59,463,71,282,21,87,100
818,201,185,286,279,169,263,563,100,463,345
819,152,229,142,149,51,150,133,338,418,224
821,59,201,101,263,36,102,88,279,502,99
822,21,141,47,166,292,274,84,167,90,85
823,658,256,282,767,261,185,387,380,534,283
824,632,312,635,637,202,633,98,64,59,214
825,345,100,196,205,488,101,202,98,201,502
826,161,172,185,132,164,254,145,131,618,135
827,105,396,443,99,725,427,762,759,599,362
828,99,342,578,93,343,428,430,354,563,408
829,279,71,511,59,589,504,735,99,76,319
830,152,131,139,239,161,149,270,674,141,132
831,37,99,17,34,68,472,53,42,74,9
832,99,450,343,513,440,449,428,599,396,342
834,595,533,782,253,78,184,239,102,246,655
835,396,633,395,357,576,105,50,575,78,580
836,149,128,140,135,270,138,156,173,169,131
837,770,59,808,16,264,805,628,104,36,363
838,218,593,71,85,77,99,53,216,211,14
839,369,1,256,387,286,194,254,658,102,87
840,402,628,300,99,463,98,519,50,343,579
841,101,246,87,194,253,343,102,455,251,461
842,47,618,292,206,239,795,21,124,704,166
843,708,241,463,87,764,633,239,186,105,380
844,327,194,483,286,332,387,256,185,129,233
845,431,579,3,53,441,564,354,580,639,446
846,50,640,721,300,500,99,71,408,81,47
847,169,140,233,23,478,132,117,145,139,173
848,76,300,89,47,302,628,196,92,317,99
849,457,205,211,593,690,406,59,488,202,36
850,474,23,50,68,495,492,701,468,9,469
851,173,152,615,156,326,145,117,272,275,174
852,152,172,615,149,165,49,133,338,139,270
853,117,172,229,270,173,133,23,139,135,272
854,484,369,267,641,251,461,253,258,381,384
855,201,101,138,97,457,47,100,92,28,71
856,408,21,406,202,100,264,78,101,81,300
858,131,51,161,117,172,164,174,229,270,326
859,145,161,138,142,326,129,173,132,117,174
860,98,99,211,429,343,599,105,400,295,606
861,145,338,128,23,173,165,185,133,149,229
862,326,13,340,135,338,23,161,174,131,187
863,634,138,345,81,97,214,93,92,36,333
864,815,140,138,98,502,581,102,97,101,557
865,633,446,53,396,428,448,599,105,354,395
868,434,343,263,47,59,102,184,129,49,50
869,579,446,484,78,576,575,429,3,53,383
870,408,184,443,185,428,343,450,362,71,576
871,105,749,400,598,342,408,91,579,580,450
873,155,418,141,239,254,422,275,133,272,156
874,108,366,593,107,32,184,101,21,279,206
875,142,270,376,13,117,157,254,49,231,239
876,640,206,90,53,81,561,402,404,408,666
877,433,343,359,563,61,578,78,599,342,725
878,149,13,270,117,174,275,422,23,134,327
881,539,557,64,85,254,92,279,263,59,100
882,174,13,131,23,331,169,254,172,149,145
884,138,172,328,164,478,156,145,270,13,174
885,645,142,326,165,131,254,172,478,134,229
886,23,129,132,239,142,434,138,128,140,289
887,579,400,63,554,599,99,343,47,429,513
888,282,37,71,192,21,102,286,184,131,129
889,211,599,85,215,511,345,295,300,753,593
890,580,395,400,762,759,396,300,561,653,93
891,484,524,267,246,658,396,386,184,398,517
893,99,29,263,184,108,450,492,563,49,71
895,342,725,90,427,607,402,354,307,563,450
896,93,244,101,71,194,14,562,37,345,184
897,362,320,580,427,408,47,653,633,343,99
898,418,174,152,425,229,141,142,243,233,133
899,487,87,485,244,236,102,169,712,543,184
900,458,20,128,263,49,184,279,101,23,37
903,393,429,534,256,390,392,658,396,391,246
904,593,99,488,101,128,102,129,463,37,85
905,139,166,169,482,284,117,133,141,49,150
906,131,172,149,324,132,326,239,128,338,139
907,39,93,345,601,580,358,765,579,402,450
908,78,552,6,445,7,28,256,461,50,221
909,255,534,8,140,241,332,153,131,1,128
910,154,141,229,140,130,161,142,233,149,145
911,117,338,174,254,13,142,156,49,229,239
912,441,575,577,579,395,93,448,105,61,99
913,311,79,99,300,84,100,98,201,53,86
914,395,445,45,484,524,442,658,379,571,260
915,100,201,782,47,279,348,98,311,99,595
916,338,13,155,149,152,145,270,172,131,327
917,93,71,599,300,100,311,295,101,85,502
919,333,59,206,512,279,37,101,201,92,488
920,670,71,160,191,244,380,251,484,545,527
921,59,93,47,247,599,85,488,595,345,502
922,81,71,99,20,206,32,593,11,53,84
924,37,134,49,13,141,173,132,145,135,129
925,333,37,517,32,21,85,105,71,81,581
926,46,494,6,569,28,750,47,7,104,698
927,343,253,534,105,369,387,286,484,254,527
928,505,719,19,20,47,108,366,496,99,804
929,428,267,238,576,185,395,61,354,396,579
930,373,231,145,226,131,132,152,142,157,23
931,433,53,105,450,446,577,442,359,580,362
932,468,129,263,23,74,28,9,50,53,14
933,81,21,632,84,92,589,345,76,71,488
934,400,402,90,519,93,342,603,563,404,463
935,568,221,497,104,640,47,494,71,29,750
936,496,108,196,47,218,768,366,45,28,99
938,134,145,13,128,155,326,23,272,169,117
939,545,71,391,343,283,282,78,562,246,184
940,263,201,85,50,502,211,28,345,53,599
941,128,71,172,101,140,483,254,231,14,487
942,155,289,23,129,142,173,161,140,132,139
943,463,97,81,402,105,342,79,100,47,21
946,231,658,286,255,767,562,477,369,712,87
948,99,215,85,89,96,404,21,652,88,53
949,562,184,194,283,367,670,256,282,236,231
950,444,450,575,354,343,342,602,446,362,633
951,494,267,568,569,6,108,2,28,7,71
952,201,92,21,101,47,338,326,128,132,593
953,47,142,13,338,562,169,418,132,71,333
954,263,497,47,469,474,42,108,411,71,16
955,244,37,300,99,85,1,47,71,21,184
957,21,105,704,421,663,249,693,314,167,274
958,155,328,173,117,37,132,129,621,229,140
959,474,468,43,698,742,23,74,469,216,691
960,274,71,123,140,135,145,128,166,47,101
961,95,97,100,502,315,318,209,695,85,206
962,105,580,362,429,45,211,606,342,408,579
963,140,50,458,28,450,9,233,128,31,338
964,128,21,336,335,191,184,64,326,129,241
965,328,150,254,422,239,149,141,130,164,154
966,127,229,51,272,475,168,131,117,49,138
967,87,283,517,101,658,256,253,241,244,483
968,99,71,97,101,21,47,85,206,202,36
969,128,173,326,324,418,275,244,131,135,13
971,233,241,282,191,71,100,129,185,37,283
972,32,71,101,45,92,52,311,218,104,99
975,286,37,23,102,173,140,562,13,135,132
976,37,105,241,282,562,93,244,563,184,102
977,599,101,342,502,345,21,50,53,279,105
978,524,53,449,364,654,513,445,436,428,99
979,53,359,61,427,342,78,428,580,93,311
981,312,319,75,215,21,502,99,97,47,318
982,47,16,505,268,99,71,292,165,239,49
984,173,163,478,132,774,482,13,254,235,149
985,155,289,239,133,229,233,134,270,129,138
986,369,539,540,71,332,258,286,343,461,562
987,152,133,229,174,155,145,130,149,136,169
989,21,735,97,312,209,95,279,59,71,300
990,92,28,511,85,628,79,104,501,364,279
991,408,100,101,85,362,93,300,357,633,59
993,507,247,206,641,809,95,369,267,321,99
994,132,32,680,366,59,28,21,129,47,593
995,226,23,142,277,174,132,231,244,173,131
996,408,49,608,300,362,599,263,93,47,90
997,99,45,195,215,206,453,196,79,505,664
998,23,231,373,184,331,142,135,239,132,328
999,64,67,93,98,59,91,211,333,101,463
1001,128,229,172,117,13,145,254,173,134,233
1002,155,161,140,127,141,132,147,150,142,130
1003,464,28,43,99,17,623,128,469,74,467
1004,79,96,90,450,99,362,47,28,9,105
1005,693,123,704,303,274,21,184,37,239,124
1006,505,71,233,93,128,201,279,142,132,138
1007,139,117,229,172,338,233,132,155,173,128
1008,97,71,99,102,85,315,300,101,488,201
1009,169,806,246,279,380,463,584,283,534,658
1010,263,41,623,521,23,50,470,206,698,18
1011,483,194,140,37,169,539,99,241,536,244
1012,184,101,241,282,140,85,169,37,539,534
1014,139,140,129,169,326,338,239,135,132,421
1015,279,625,99,209,101,330,97,47,263,64
1016,196,96,319,206,85,97,101,315,47,215
1017,162,152,142,615,422,224,272,331,326,138
1018,429,396,379,449,431,428,446,565,442,566
1019,502,206,279,100,205,605,593,97,634,37
1020,244,155,142,539,71,194,129,100,241,37
1021,765,343,311,360,279,561,563,653,320,402
1022,13,135,562,132,335,254,129,233,128,172
1023,139,172,131,475,152,229,270,161,254,133
1024,102,267,104,256,251,246,658,283,59,455
1025,633,602,362,295,798,579,294,513,343,575
1026,428,1,395,93,427,53,576,599,28,354
1027,166,165,272,134,139,140,131,421,133,149
1028,1,539,246,131,241,191,169,128,327,534
1029,409,500,473,316,23,472,42,68,470,474
1030,398,565,575,442,343,258,579,93,428,386
1032,93,294,307,563,360,602,53,579,561,559
1033,138,326,270,174,421,645,127,150,139,117
1034,174,226,131,37,164,231,129,13,338,254
1035,792,805,263,300,628,50,28,9,403,23
1036,90,85,300,201,21,53,599,216,295,50
1037,53,90,561,580,450,99,39,300,798,294
1038,450,23,50,34,31,473,18,17,691,470
1039,326,135,338,172,145,229,277,166,140,129
1040,484,384,184,332,102,258,283,670,286,539
1041,575,61,484,282,658,105,47,286,101,194
1042,51,138,133,117,145,284,139,13,166,270
1044,602,315,599,196,318,53,300,47,90,561
1046,418,239,130,270,287,138,131,164,475,49
1047,735,71,557,76,79,215,92,196,209,99
1049,501,633,279,92,21,93,201,263,502,101
1050,107,339,21,366,530,76,218,206,201,315
1051,430,563,463,580,53,575,449,311,484,99
1052,47,202,92,98,71,81,201,457,206,101
1053,275,173,131,49,172,135,239,145,164,226
1054,718,79,32,21,505,364,216,318,97,11
1055,233,244,37,455,142,129,581,226,21,185
1056,37,134,173,133,376,139,131,275,23,226
1057,376,133,173,152,161,23,134,478,131,326
1058,270,275,174,169,254,117,173,475,131,340
1060,47,427,71,400,211,598,105,45,104,311
1061,408,599,49,561,99,300,294,53,362,765
1062,98,196,450,342,104,524,99,408,105,53
1063,100,593,206,26,21,32,79,71,76,99
1064,93,99,396,578,430,395,357,576,307,61
1065,149,229,121,13,155,233,152,326,23,254
1067,202,402,404,342,599,81,105,28,628,102
1068,71,282,342,254,101,184,185,99,533,256
1069,155,233,131,165,145,117,142,169,138,141
1070,282,534,562,283,487,185,71,286,93,543
1071,49,174,326,645,422,152,136,270,239,615
1072,233,185,231,149,133,150,13,139,134,272
1073,342,559,408,402,450,602,653,93,300,360
1074,17,474,42,71,295,470,472,469,216,500
1075,16,488,589,502,201,79,99,651,28,202
1076,303,292,47,239,124,693,99,704,663,650
1078,359,400,580,428,446,633,343,105,99,395
1079,244,286,533,71,562,534,105,185,194,101
1080,51,233,131,275,142,133,139,172,326,376
1081,21,81,205,59,208,37,637,457,202,557
1082,47,71,59,345,201,101,138,488,333,634
1083,47,100,140,244,194,483,93,201,71,562
1084,100,215,108,99,37,11,101,201,651,104
1085,505,47,79,312,11,108,315,21,77,92
1086,450,300,342,579,599,53,408,279,349,653
1087,59,92,17,457,214,53,71,632,279,47
1088,93,282,160,237,251,548,87,539,543,184
1089,412,750,495,496,469,42,467,474,497,216
1091,37,192,132,327,128,140,253,1,129,169
1092,134,229,165,169,152,270,130,149,233,139
1093,185,69,428,427,447,5,342,71,429,445
1094,90,79,59,50,53,28,108,85,345,101
1097,173,139,132,138,326,13,169,161,270,117
1098,59,71,47,26,21,23,108,505,17,50
1099,42,300,9,492,502,105,206,457,450,21
1100,300,211,264,99,98,53,400,93,267,303
1101,59,218,524,406,599,453,211,518,90,506
1102,140,145,132,700,326,174,333,23,173,142
1103,216,21,11,37,105,496,47,71,495,509
1104,270,139,338,173,233,169,272,128,142,131
1106,139,254,165,284,161,174,164,117,173,418
1107,191,533,540,384,244,78,387,562,461,484
1108,363,698,47,555,804,108,193,123,313,196
1109,136,117,152,140,645,172,141,420,254,49
1110,45,395,53,386,431,484,71,449,427,524
1111,256,169,537,282,231,660,283,335,87,194
1112,97,524,75,216,71,196,628,99,318,79
1113,338,49,131,145,233,149,272,127,156,13
1114,87,244,345,502,100,311,169,138,488,23
1115,470,623,467,473,23,474,18,468,469,17
1116,125,49,235,117,129,140,128,775,338,37
1118,87,380,518,279,64,509,105,107,484,244
1119,328,142,140,37,169,229,131,185,132,331
1120,172,421,165,229,233,134,138,164,169,161
1121,140,129,142,254,509,172,37,71,229,102
1122,620,145,135,376,475,270,617,142,173,139
1123,196,364,318,216,319,732,312,209,97,99
1124,145,272,117,131,231,615,174,340,324,377
1125,410,7,104,206,9,46,28,568,666,470
1126,253,286,534,633,484,184,99,463,78,539
1128,13,326,173,145,338,139,275,23,331,184
1130,50,20,99,104,593,349,529,263,587,504
1131,340,23,172,139,275,377,233,174,239,475
1132,141,270,662,331,174,130,328,165,149,187
1133,333,593,279,206,79,202,216,605,92,21
1134,102,583,87,185,244,184,100,581,99,101
1135,173,270,131,373,117,174,226,275,152,239
1136,278,23,139,338,275,328,475,254,173,131
1137,420,165,142,49,37,425,169,174,233,150
1138,453,400,180,105,408,50,211,579,524,93
1139,145,270,165,149,131,229,13,140,134,117
1140,81,92,315,406,318,345,53,89,735,77
1143,161,128,233,132,142,232,145,173,23,166
1144,653,294,360,599,408,53,358,300,561,99
1145,270,145,475,133,338,373,617,173,160,662
1146,142,169,327,229,37,133,145,233,172,128
1147,342,658,343,428,71,573,1,259,436,434
1148,263,99,470,473,74,23,467,300,9,41
1149,68,263,469,698,470,49,23,691,472,640
1150,117,612,140,142,161,331,132,376,169,233
1151,254,583,101,745,184,71,246,140,241,185
1152,50,529,79,316,216,28,206,315,698,404
1153,360,201,28,93,502,295,563,633,352,47
1154,450,99,23,263,300,49,28,342,505,785
1155,312,321,47,404,319,99,79,196,318,366
1156,505,100,97,502,509,263,59,201,85,20
1157,254,184,369,258,87,484,461,282,261,534
1158,253,380,194,641,484,286,562,545,244,78
1159,383,395,71,99,749,442,576,386,554,565
1160,387,283,102,282,670,78,241,184,191,562
1161,128,135,373,326,129,331,328,169,612,229
1163,750,468,42,41,497,58,49,34,43,473
1164,23,13,585,128,420,16,71,233,135,37
1165,206,599,94,53,450,300,457,342,49,345
1166,99,502,21,14,26,71,303,47,23,105
1167,47,205,100,457,214,99,97,635,101,634
1170,59,98,47,279,21,71,214,593,208,632
1171,121,149,233,131,165,173,142,156,272,127
1172,239,131,142,128,184,71,342,343,449,49
1173,457,209,9,97,505,101,628,88,529,50
1174,450,78,362,53,580,433,576,639,408,99
1176,254,517,244,253,539,669,382,427,251,241
1177,279,583,184,681,71,455,255,169,246,241
1178,145,142,23,128,117,13,37,338,135,275
1179,117,142,161,155,133,134,326,165,172,23
1180,272,142,140,284,132,129,233,139,338,173
1181,406,196,28,505,628,17,321,718,108,50
1182,81,555,317,315,311,108,32,517,460,45
1183,87,391,184,102,658,253,380,231,477,367
1184,169,131,229,141,117,138,173,254,156,49
1185,145,585,420,505,338,37,132,202,278,273
1186,174,141,331,172,270,164,145,155,152,169
1187,47,79,599,653,90,404,295,318,360,352
1188,420,333,169,16,243,71,100,281,23,233
1189,140,138,154,275,478,131,172,231,155,51
1190,21,457,20,206,71,592,99,590,81,28
1191,357,450,105,343,362,579,563,408,21,300
1192,47,402,653,59,295,90,345,71,100,300
1193,427,53,563,354,105,580,342,450,449,93
1194,101,85,32,196,99,71,50,11,59,333
1195,56,76,319,210,79,33,404,215,364,206
1196,450,99,71,47,563,101,21,427,201,279
1197,254,142,152,233,155,173,187,174,140,135
1198,172,174,338,475,335,327,117,135,458,272
1199,345,362,404,559,408,295,579,279,406,561
1200,342,295,360,17,457,320,450,211,311,563
1202,468,39,742,411,41,472,49,496,24,666
1204,511,520,53,196,295,206,599,363,84,44
1206,563,572,402,441,396,576,295,359,362,61
1207,343,563,53,580,105,342,99,437,450,61
1209,17,474,411,468,50,470,74,500,698,23
1210,43,498,53,16,665,206,411,18,47,42
1211,50,216,18,9,470,41,469,23,666,68
1212,599,71,97,593,100,59,457,81,263,85
1213,495,68,17,104,221,50,473,9,408,494
1214,509,254,78,427,428,71,253,534,396,258
1215,145,142,135,169,129,326,141,132,128,138
1216,59,241,256,387,231,184,185,37,169,78
1217,79,76,756,95,206,47,21,203,101,312
1219,81,93,47,59,457,502,100,333,350,28
1220,128,593,14,47,138,37,140,71,99,129
1221,535,286,782,390,378,387,256,380,507,677
1222,133,155,422,145,338,150,156,134,13,140
1223,50,101,294,408,450,279,71,263,90,295
1224,294,295,725,360,99,561,579,53,427,90
1225,37,496,470,300,29,495,17,509,105,47
1226,164,173,229,133,142,165,161,117,272,49
1228,342,69,653,453,427,408,90,400,211,362
1229,164,233,418,173,272,165,338,132,169,13
1230,680,343,300,184,36,563,28,509,185,244
1231,307,357,521,579,99,61,633,402,653,300
1232,691,464,699,470,99,316,408,58,469,23
1233,136,138,142,272,140,155,132,117,229,135
1234,140,145,338,139,272,165,51,117,135,169
1235,361,1,108,23,450,509,263,47,59,355
1236,343,484,427,258,105,93,47,269,194,246
1237,279,339,214,488,589,101,92,97,71,21
1238,408,300,295,93,402,628,279,216,294,59
1239,85,84,206,216,105,345,311,502,59,557
1240,97,50,206,32,315,92,502,81,71,90
1242,342,395,99,105,428,98,396,576,343,579
1243,408,101,100,98,343,104,93,427,563,519
1244,410,404,211,501,201,500,36,9,71,628
1245,539,503,387,283,71,185,282,332,102,184
1246,505,37,169,149,128,117,49,145,233,272
1247,134,133,272,152,51,172,154,139,422,138
1248,173,140,174,23,233,129,172,138,128,145
1249,598,653,362,602,450,408,513,311,342,300
1253,275,244,185,172,23,331,277,131,152,239
1254,442,71,598,53,513,99,599,518,400,427
1255,47,233,293,21,278,254,273,169,99,145
1256,311,279,206,28,102,300,100,47,345,99
1258,300,408,17,99,28,9,221,349,501,59
1259,286,259,78,102,194,391,562,251,191,246
1261,488,59,64,214,201,99,735,209,502,101
1262,142,145,421,149,233,173,132,172,23,129
1263,142,117,422,172,131,138,173,134,127,156
1264,50,579,580,100,361,607,602,343,653,402
1265,97,364,101,557,505,92,99,32,79,317
1267,599,186,184,61,93,71,576,78,380,579
1270,102,283,169,100,231,326,254,101,140,330
1271,300,357,71,294,450,563,599,561,342,408
1272,173,145,133,117,165,475,278,184,135,287
1273,493,196,108,206,202,582,85,457,79,59
1274,395,725,347,428,427,360,633,602,653,521
1275,105,589,279,488,593,21,333,90,92,406
1276,105,85,92,553,50,721,104,633,321,201
1277,100,502,79,345,263,37,102,59,463,194
1278,23,326,13,229,131,172,289,331,139,149
1279,593,279,680,138,206,345,59,100,214,634
1280,560,23,593,457,349,581,85,206,470,201
1281,104,343,579,47,513,427,428,383,99,260
1282,263,200,502,457,99,85,593,20,100,300
1283,226,117,139,275,23,149,134,142,233,133
1284,167,28,32,196,26,108,47,104,604,206
1286,805,50,206,99,79,100,321,279,47,11
1287,427,768,565,78,524,509,395,267,180,579
1288,361,601,599,362,47,59,53,263,254,21
1289,206,99,366,11,652,315,319,89,92,695
1290,16,21,101,129,330,99,207,263,169,418
1291,272,170,49,37,145,140,169,139,114,132
1292,172,133,135,376,132,620,128,169,233,129
1293,584,238,484,267,102,340,71,391,184,256
1294,145,172,139,174,231,275,233,128,475,155
1295,100,593,98,71,101,202,628,406,635,208
1296,513,428,260,99,599,749,180,431,395,509
1298,161,478,164,159,135,328,169,134,13,156
1299,133,233,161,326,134,254,145,149,418,139
1300,134,141,645,161,150,422,160,338,127,174
1301,140,139,156,127,425,233,155,229,338,172
1302,333,279,105,502,100,79,59,53,138,92
1303,53,81,98,557,208,502,88,204,21,105
1304,135,326,13,161,239,51,376,328,145,152
1305,134,161,277,165,49,254,149,275,51,172
1307,169,128,326,145,68,470,366,23,129,132
1308,174,162,138,229,51,172,152,156,145,140
1309,345,267,201,450,463,427,295,78,99,402
1310,23,135,161,131,270,139,142,233,132,140
1311,235,140,145,23,272,147,173,13,242,156
1312,246,286,658,102,185,387,269,283,184,258
1313,317,312,95,79,512,97,92,196,628,319
1316,173,128,275,132,117,338,13,135,145,174
1318,117,229,331,174,172,13,161,185,131,133
1319,202,201,211,79,28,184,93,345,457,101
1321,92,93,47,634,79,21,408,97,98,71
1322,453,513,47,303,216,518,45,71,517,429
1323,534,71,160,99,483,241,184,335,169,282
1324,450,3,343,577,565,639,575,342,576,579
1325,264,99,782,45,395,519,628,104,343,719
1327,300,623,49,50,472,206,29,23,464,496
1329,93,196,71,254,47,53,84,502,179,583
1330,311,599,301,99,47,10,263,50,362,300
1331,343,450,105,47,93,300,653,342,311,362
1332,155,338,13,141,117,139,156,168,254,174
1333,279,76,201,59,593,105,53,101,84,634
1334,129,128,135,229,132,117,169,275,37,145
1335,215,366,52,505,108,496,604,196,506,11
1336,71,342,501,640,343,211,206,54,407,410
1337,140,205,214,100,21,208,333,79,14,505
1339,345,592,79,214,98,202,97,690,263,87
1340,354,639,61,395,599,380,579,78,576,359
1342,99,408,576,427,354,342,653,442,428,575
1343,396,580,93,362,575,443,639,53,427,444
1345,295,343,90,408,300,360,53,602,93,579
1346,335,129,71,487,102,327,37,87,185,194
1347,450,765,599,294,99,300,427,357,93,459
1348,142,132,161,422,254,150,140,335,135,331
1349,457,581,101,85,37,28,64,104,102,100
1350,408,395,633,725,343,444,443,396,577,576
1351,338,13,132,239,331,131,51,340,23,172
1352,658,246,343,524,396,395,509,105,576,184
1353,87,239,431,343,386,253,562,102,254,286
1354,98,97,502,557,457,202,206,333,214,634
1355,85,103,511,21,97,47,502,201,88,92
1356,231,141,155,270,331,136,154,165,145,326
1357,653,352,427,607,300,408,105,362,357,295
1358,427,99,565,53,47,383,398,67,449,749
1360,76,99,504,205,502,97,81,312,196,75
1362,1,428,575,576,463,53,579,362,354,93
1363,237,191,140,367,256,241,102,184,658,534
1364,53,765,93,580,653,599,579,563,559,295
1365,49,475,270,51,662,173,714,418,138,141
1366,338,169,102,23,131,71,129,128,132,254
1367,618,229,140,239,167,13,704,23,129,135
1368,172,13,105,23,134,78,185,338,239,340
1369,145,139,289,142,129,475,13,132,338,270
1371,562,509,87,369,184,59,78,497,102,71
1372,81,593,418,279,93,457,333,100,635,184
1373,129,37,184,21,562,99,355,101,105,100
1374,244,101,93,286,658,484,1,563,78,251
1375,99,78,427,431,395,599,563,105,408,342
1376,332,71,539,184,483,59,233,191,101,658
1377,256,483,335,286,562,102,282,534,535,254
1378,300,404,95,599,362,349,294,79,318,215
1379,136,149,152,135,145,662,142,173,132,254
1380,581,251,253,246,99,539,87,387,78,241
1381,605,99,589,59,505,71,207,85,37,47
1382,105,166,704,14,141,618,145,274,235,314
1383,50,593,108,201,300,26,97,206,202,502
1384,345,47,36,85,201,488,59,254,502,457
1385,254,169,478,132,275,338,139,145,226,160
1386,505,108,47,32,355,512,129,509,53,28
1387,455,71,23,64,196,37,93,129,263,100
1388,376,135,142,155,23,338,377,139,13,132
1389,79,592,76,59,632,196,92,14,100,339
1390,98,202,79,402,205,86,100,206,21,716
1393,2,266,410,50,108,46,37,567,494,71
1394,338,49,169,134,117,229,139,101,272,155
1395,505,300,196,209,312,36,53,511,406,557
1396,653,430,295,433,61,450,446,449,443,307
1397,599,428,395,359,343,53,579,342,354,450
